user_id,cash_bonus,net_referral_earning
268545577968,45.0,45.0
2677248665,20.0,20.0
268548010517,31.0,31.0
268547062535,26.0,26.0
2680680338,21.0,21.0
268548126246,10.0,10.0
268538647733,54.0,54.0
2675572397,1.0,1.0
268548624470,71.0,71.0
268542079365,17.0,17.0
268545688472,57.0,57.0
268548732313,18.0,18.0
2678547937,1.0,1.0
268546063346,13.0,13.0
2675764993,11.0,11.0
268545906587,41.0,41.0
268546490009,91.0,91.0
268548370780,22.0,22.0
268548014315,46.0,46.0
268546780651,56.0,56.0
268548712247,87.0,87.0
268545519379,79.0,79.0
2680047891,59.0,59.0
2676323963,6.0,6.0
2676615032,77.0,77.0
2680784200,3.0,3.0
2677189533,37.0,37.0
268546532646,88.0,88.0
2678028856,92.0,92.0
268546799592,52.0,52.0
2684607263,39.0,39.0
2678486935,99.0,99.0
2679695666,58.0,58.0
2681766150,12.0,12.0
2677256924,22.0,22.0
268540145278,14.0,14.0
2675970645,37.0,37.0
268546624865,4.0,4.0
268545277730,60.0,60.0
2680163196,66.0,66.0
2677793447,41.0,41.0
2677239438,25.0,25.0
2680337582,58.0,58.0
2548503616,87.0,87.0
2682328377,49.0,49.0
2679202339,72.0,72.0
2681273573,12.0,12.0
2677856433,44.0,44.0
268538137390,57.0,57.0
2678051071,33.0,33.0
268545774581,17.0,17.0
2548649110,14.0,14.0
268547674782,38.0,38.0
2676081928,82.0,82.0
2679246657,51.0,51.0
268548234978,60.0,60.0
268546799407,30.0,30.0
268548260014,72.0,72.0
2676471369,1.0,1.0
268545398892,57.0,57.0
268548755087,37.0,37.0
268548007408,98.0,98.0
2678160961,43.0,43.0
2680346840,7.0,7.0
2679247431,59.0,59.0
2677004844,90.0,90.0
268547671358,40.0,40.0
2681466905,75.0,75.0
2679430814,28.0,28.0
268546185822,43.0,43.0
2679372247,65.0,65.0
268542603721,23.0,23.0
2678274796,14.0,14.0
2675576712,63.0,63.0
2679637307,67.0,67.0
2681529744,83.0,83.0
268542532833,75.0,75.0
268542232496,63.0,63.0
268548754613,3.0,3.0
268538648710,5.0,5.0
2675704647,77.0,77.0
268542724778,81.0,81.0
268545679093,27.0,27.0
268546074615,99.0,99.0
2675753580,72.0,72.0
2679527389,46.0,46.0
2676299070,59.0,59.0
268546745216,46.0,46.0
2678418434,78.0,78.0
2681146360,28.0,28.0
2676303357,15.0,15.0
268548063554,77.0,77.0
2678630238,67.0,67.0
2676633618,39.0,39.0
268546973179,19.0,19.0
2679222214,19.0,19.0
268547787062,48.0,48.0
