USER_ID,BONUS_CASH,NET_REFERRAL_EARNING
268546799592,52,52
2678547937,1,1
268546063346,13,13
268546532646,88,88
268538137390,57,57
268547062535,26,26
2676615032,77,77
268546490009,91,91
2681766150,12,12
268546780651,56,56
268540145278,14,14
2675764993,11,11
2678486935,99,99
268548370780,22,22
2677248665,20,20
2676323963,6,6
268548014315,46,46
2680047891,59,59
2677239438,25,25
2675970645,37,37
268548732313,18,18
2680163196,66,66
2677189533,37,37
268545906587,41,41
268548712247,87,87
2680680338,21,21
2678051071,33,33
2684607263,39,39
268548010517,31,31
2677793447,41,41
268545277730,60,60
268538647733,54,54
268545577968,45,45
2678028856,92,92
268545688472,57,57
268548624470,71,71
2680337582,58,58
2548503616,87,87
2681273573,12,12
2677856433,44,44
2679202339,72,72
2682328377,49,49
2679695666,58,58
2675572397,1,1
2680784200,3,3
268548126246,10,10
268546624865,4,4
268545519379,79,79
268542079365,17,17
2677256924,22,22
268545774581,17,17
2548649110,14,14
2676081928,82,82
268547674782,38,38
2679246657,51,51
268548234978,60,60
2676471369,1,1
268546799407,30,30
268548260014,72,72
2678160961,43,43
268548755087,37,37
2681466905,75,75
2677004844,90,90
268545398892,57,57
2678630238,67,67
2679247431,59,59
2680346840,7,7
2676303357,15,15
268548007408,98,98
268545679093,27,27
2679430814,28,28
268547671358,40,40
2675753580,72,72
2676633618,39,39
268546668605,3,3
268542603721,23,23
2681529744,83,83
2678418434,78,78
268546745216,46,46
2678401518,68,68
2679637307,67,67
2675576712,63,63
268548063554,77,77
2676299070,59,59
2679527389,46,46
268542232496,63,63
2679222214,19,19
268546973179,19,19
268538648710,5,5
268546185822,43,43
268546074615,99,99
2675704647,77,77
2678274796,14,14
2679372247,65,65
2681146360,28,28
268547787062,48,48
268542724778,81,81
268548754613,3,3
2681449797,92,92
268542532833,75,75
268545026575,59,59
268542548892,3,3
268546232087,56,56
2682440745,10,10
268548014285,69,69
2682362495,89,89
268545978078,55,55
268548314098,68,68
268540063196,22,22
268548452046,90,90
2676549129,97,97
268546086554,62,62
2676022699,45,45
268545898391,57,57
2677812502,76,76
268545739956,55,55
268548597824,30,30
2675582405,85,85
268543132945,74,74
2682450791,8,8
268545705470,98,98
2676895327,64,64
2681785722,69,69
268548758250,97,97
2680067296,13,13
268545505733,11,11
2675639999,40,40
2679691945,65,65
2680324989,87,87
268539510857,21,21
2678142586,18,18
2675575282,73,73
268547248817,88,88
268540829395,6,6
2677637228,6,6
2675715475,71,71
2678289978,40,40
268545650295,36,36
2681184282,7,7
268546183938,19,19
268546758005,48,48
268546904943,6,6
2548557046,44,44
2678232299,38,38
268547670260,3,3
2678943367,22,22
2675908077,90,90
2680679679,91,91
2679228687,85,85
2677998166,68,68
268545327942,23,23
268545372599,31,31
268546267604,26,26
2677512543,79,79
268547370981,23,23
2678169528,68,68
2675582722,61,61
2676381453,68,68
2679627025,47,47
2680143379,96,96
2678372665,76,76
268548545821,17,17
2676915320,21,21
268547329206,21,21
268547766227,86,86
268548520155,33,33
268543737610,12,12
2681792899,59,59
2681850495,46,46
268546131804,72,72
2679250516,53,53
